LLM,word_combination,occurrences_dir1,occurrences_dir2,hallucination_ratio
GPT-4o,Process,63,21,0.333333333
GPT-4o,LaneSet,5,1,0.2
GPT-4o,Lane,36,0,0
GPT-4o,Task,38,12,0.315789474
GPT-4o,StartEvent,3,2,0.666666667
GPT-4o,SequenceFlow,42,27,0.642857143
GPT-4o,ExtensionAttributeValue,15,0,0
GPT-4o,DataObject,11,0,0
GPT-4o,Association,46,0,0
GPT-4o,ExclusiveGateway,11,7,0.636363636
GPT-4o,DataStore,4,0,0
GPT-4o,EndEvent,4,6,1.5
GPT-4o,Process,43,30,0.697674419
GPT-4o,LaneSet,5,1,0.2
GPT-4o,Lane,29,15,0.517241379
GPT-4o,StartEvent,12,2,0.166666667
GPT-4o,Task,28,36,1.285714286
GPT-4o,SequenceFlow,47,36,0.765957447
GPT-4o,ExclusiveGateway,15,6,0.4
GPT-4o,ExtensionAttributeValue,3,0,0
GPT-4o,DataObject,2,0,0
GPT-4o,Association,8,0,0
GPT-4o,DataStore,1,0,0
GPT-4o,Process,49,15,0.306122449
GPT-4o,LaneSet,5,3,0.6
GPT-4o,Lane,24,13,0.541666667
GPT-4o,Task,22,12,0.545454545
GPT-4o,StartEvent,5,3,0.6
GPT-4o,SequenceFlow,49,16,0.326530612
GPT-4o,EndEvent,6,2,0.333333333
GPT-4o,ExclusiveGateway,11,3,0.272727273
GPT-4o,ExtensionAttributeValue,2,1,0.5
GPT-4o,Association,20,6,0.3
GPT-4o,IntermediateCatchEvent,7,0,0
GPT-4o,IntermediateThrowEvent,4,1,0.25
GPT-4o,DataObject,1,1,1
GPT-4o,Process,27,13,0.481481481
GPT-4o,LaneSet,2,1,0.5
GPT-4o,Lane,14,11,0.785714286
GPT-4o,StartEvent,4,3,0.75
GPT-4o,Task,16,12,0.75
GPT-4o,SequenceFlow,23,13,0.565217391
GPT-4o,ExtensionAttributeValue,2,1,0.5
GPT-4o,DataObject,2,1,0.5
GPT-4o,Association,12,4,0.333333333
GPT-4o,ExclusiveGateway,7,4,0.571428571
GPT-4o,EndEvent,1,2,2
GPT-4o,Process,36,24,0.666666667
GPT-4o,LaneSet,4,1,0.25
GPT-4o,Lane,21,10,0.476190476
GPT-4o,Task,16,5,0.3125
GPT-4o,UserTask,3,2,0.666666667
GPT-4o,MultiInstanceLoopCharacteristics,1,1,1
GPT-4o,StartEvent,4,2,0.5
GPT-4o,SequenceFlow,36,31,0.861111111
GPT-4o,ParallelGateway,12,10,0.833333333
GPT-4o,SubProcess,4,3,0.75
GPT-4o,EndEvent,1,7,7
GPT-4o,ExclusiveGateway,7,3,0.428571429
GPT-4o,Process,37,18,0.486486486
GPT-4o,LaneSet,3,1,0.333333333
GPT-4o,Lane,23,0,0
GPT-4o,Task,33,21,0.636363636
GPT-4o,StartEvent,5,1,0.2
GPT-4o,SequenceFlow,36,22,0.611111111
GPT-4o,BoundaryEvent,8,2,0.25
GPT-4o,ExclusiveGateway,6,5,0.833333333
GPT-4o,EndEvent,1,1,1
GPT-4o,ExtensionAttributeValue,1,0,0
GPT-4o,TextAnnotation,1,0,0
GPT-4o,Association,2,0,0
GPT-4o,Process,40,10,0.25
GPT-4o,LaneSet,5,0,0
GPT-4o,Lane,22,1,0.045454545
GPT-4o,Task,21,15,0.714285714
GPT-4o,StartEvent,7,5,0.714285714
GPT-4o,SequenceFlow,48,15,0.3125
GPT-4o,EndEvent,7,6,0.857142857
GPT-4o,IntermediateThrowEvent,11,5,0.454545455
GPT-4o,ExclusiveGateway,6,2,0.333333333
GPT-4o,IntermediateCatchEvent,7,1,0.142857143
GPT-4o,SubProcess,4,0,0
GPT-4o,Process,39,21,0.538461538
GPT-4o,LaneSet,3,1,0.333333333
GPT-4o,Lane,21,13,0.619047619
GPT-4o,Task,19,8,0.421052632
GPT-4o,StartEvent,3,2,0.666666667
GPT-4o,SequenceFlow,44,18,0.409090909
GPT-4o,ExclusiveGateway,4,5,1.25
GPT-4o,IntermediateThrowEvent,4,2,0.5
GPT-4o,EventBasedGateway,7,1,0.142857143
GPT-4o,IntermediateCatchEvent,18,6,0.333333333
GPT-4o,EndEvent,2,2,1
GPT-4o,Process,10,0,0
GPT-4o,LaneSet,1,0,0
GPT-4o,Lane,5,0,0
GPT-4o,StartEvent,2,3,1.5
GPT-4o,Task,9,9,1
GPT-4o,EndEvent,2,3,1.5
GPT-4o,SequenceFlow,8,8,1
GPT-4o,Process,18,20,1.111111111
GPT-4o,LaneSet,1,3,3
GPT-4o,Lane,8,16,2
GPT-4o,StartEvent,2,2,1
GPT-4o,Task,12,0,0
GPT-4o,SequenceFlow,18,17,0.944444444
GPT-4o,ParallelGateway,9,4,0.444444444
GPT-4o,EndEvent,3,2,0.666666667
GPT-4o,Process,20,17,0.85
GPT-4o,LaneSet,1,2,2
GPT-4o,SubProcess,7,4,0.571428571
GPT-4o,Lane,11,11,1
GPT-4o,BoundaryEvent,9,8,0.888888889
GPT-4o,StartEvent,2,2,1
GPT-4o,Task,12,11,0.916666667
GPT-4o,SequenceFlow,16,15,0.9375
GPT-4o,EndEvent,5,4,0.8
GPT-4o,Process,21,19,0.904761905
GPT-4o,Lane,17,0,0
GPT-4o,StartEvent,8,8,1
GPT-4o,Task,23,15,0.652173913
GPT-4o,LaneSet,2,0,0
GPT-4o,SequenceFlow,29,29,1
GPT-4o,SubProcess,16,13,0.8125
GPT-4o,EndEvent,9,10,1.111111111
GPT-4o,Process,23,1,0.043478261
GPT-4o,LaneSet,5,0,0
GPT-4o,Lane,17,0,0
GPT-4o,Task,23,15,0.652173913
GPT-4o,StartEvent,8,8,1
GPT-4o,SequenceFlow,30,16,0.533333333
GPT-4o,SubProcess,16,6,0.375
GPT-4o,EndEvent,10,8,0.8
GPT-4o,Process,47,21,0.446808511
GPT-4o,LaneSet,4,1,0.25
GPT-4o,Lane,33,9,0.272727273
GPT-4o,StartEvent,6,4,0.666666667
GPT-4o,Task,8,3,0.375
GPT-4o,SequenceFlow,44,22,0.5
GPT-4o,UserTask,5,2,0.4
GPT-4o,EndEvent,13,6,0.461538462
GPT-4o,ServiceTask,4,2,0.5
GPT-4o,ParallelGateway,4,2,0.5
GPT-4o,ExclusiveGateway,15,5,0.333333333
GPT-4o,SubProcess,25,0,0
GPT-4o,ExtensionAttributeValue,5,0,0
GPT-4o,DataObject,1,0,0
GPT-4o,Association,6,0,0
GPT-4o,DataStore,1,0,0
GPT-4o,Process,51,21,0.411764706
GPT-4o,LaneSet,7,1,0.142857143
GPT-4o,Lane,33,6,0.181818182
GPT-4o,StartEvent,7,3,0.428571429
GPT-4o,Task,29,11,0.379310345
GPT-4o,IntermediateCatchEvent,14,8,0.571428571
GPT-4o,SequenceFlow,56,22,0.392857143
GPT-4o,InclusiveGateway,3,2,0.666666667
GPT-4o,EndEvent,10,7,0.7
GPT-4o,UserTask,8,0,0
GPT-4o,ExclusiveGateway,8,0,0
GPT-4o,Process,26,21,0.807692308
GPT-4o,LaneSet,1,1,1
GPT-4o,Lane,15,10,0.666666667
GPT-4o,StartEvent,2,2,1
GPT-4o,UserTask,8,7,0.875
GPT-4o,ExtensionAttributeValue,3,3,1
GPT-4o,DataObject,3,3,1
GPT-4o,Association,6,6,1
GPT-4o,SequenceFlow,25,17,0.68
GPT-4o,ExclusiveGateway,9,6,0.666666667
GPT-4o,Task,6,3,0.5
GPT-4o,EndEvent,6,6,1
GPT-4o,EdgeStyleDescription,1,0,0
GPT-4o,ServiceTask,2,3,1.5
GPT-4o,Process,45,26,0.577777778
GPT-4o,LaneSet,8,0,0
GPT-4o,Lane,30,0,0
GPT-4o,StartEvent,14,3,0.214285714
GPT-4o,Task,39,4,0.102564103
GPT-4o,EndEvent,11,2,0.181818182
GPT-4o,SequenceFlow,65,24,0.369230769
GPT-4o,ExclusiveGateway,12,3,0.25
GPT-4o,SubProcess,23,1,0.043478261
GPT-4o,BoundaryEvent,1,0,0
GPT-4o,IntermediateCatchEvent,5,1,0.2
GPT-4o,Process,30,27,0.9
GPT-4o,LaneSet,1,1,1
GPT-4o,Lane,14,4,0.285714286
GPT-4o,StartEvent,3,3,1
GPT-4o,UserTask,16,5,0.3125
GPT-4o,SequenceFlow,38,22,0.578947368
GPT-4o,ExclusiveGateway,13,6,0.461538462
GPT-4o,EndEvent,10,4,0.4
GPT-4o,SubProcess,6,2,0.333333333
GPT-4o,BoundaryEvent,7,2,0.285714286
GPT-4o,Process,57,19,0.333333333
GPT-4o,LaneSet,4,1,0.25
GPT-4o,Lane,31,2,0.064516129
GPT-4o,StartEvent,2,1,0.5
GPT-4o,Task,21,8,0.380952381
GPT-4o,ExclusiveGateway,4,5,1.25
GPT-4o,SequenceFlow,53,13,0.245283019
GPT-4o,UserTask,17,9,0.529411765
GPT-4o,ExtensionAttributeValue,1,0,0
GPT-4o,DataStore,1,0,0
GPT-4o,Association,4,0,0
GPT-4o,ParallelGateway,18,6,0.333333333
GPT-4o,IntermediateCatchEvent,15,1,0.066666667
GPT-4o,EndEvent,2,1,0.5
GPT-4o,Process,92,27,0.293478261
GPT-4o,LaneSet,6,2,0.333333333
GPT-4o,Lane,44,16,0.363636364
GPT-4o,StartEvent,2,2,1
GPT-4o,Task,4,0,0
GPT-4o,SequenceFlow,78,24,0.307692308
GPT-4o,UserTask,44,7,0.159090909
GPT-4o,ExclusiveGateway,29,3,0.103448276
GPT-4o,ExtensionAttributeValue,9,3,0.333333333
GPT-4o,DataObject,6,4,0.666666667
GPT-4o,Association,50,10,0.2
GPT-4o,EndEvent,8,2,0.25
GPT-4o,DataStore,3,0,0
GPT-4o,ParallelGateway,6,6,1
GPT-4o,SubProcess,4,0,0
GPT-4o,Process,48,31,0.645833333
GPT-4o,LaneSet,1,2,2
GPT-4o,Lane,26,4,0.153846154
GPT-4o,StartEvent,5,3,0.6
GPT-4o,SendTask,20,8,0.4
GPT-4o,SequenceFlow,71,25,0.352112676
GPT-4o,InputOutputSpecification,2,0,0
GPT-4o,DataInput,2,0,0
GPT-4o,Association,4,0,0
GPT-4o,EventBasedGateway,4,5,1.25
GPT-4o,IntermediateCatchEvent,13,6,0.461538462
GPT-4o,BoundaryEvent,17,1,0.058823529
GPT-4o,ServiceTask,19,4,0.210526316
GPT-4o,EndEvent,13,3,0.230769231
GPT-4o,SubProcess,39,4,0.102564103
GPT-4o,ParallelGateway,12,3,0.25
GPT-4o,IntermediateThrowEvent,12,0,0
GPT-4o,Process,29,73,2.517241379
GPT-4o,LaneSet,4,6,1.5
GPT-4o,Lane,18,35,1.944444444
GPT-4o,InputOutputSpecification,2,0,0
GPT-4o,DataInput,2,0,0
GPT-4o,StartEvent,2,2,1
GPT-4o,UserTask,10,40,4
GPT-4o,SequenceFlow,26,65,2.5
GPT-4o,ExtensionAttributeValue,3,6,2
GPT-4o,DataObject,4,5,1.25
GPT-4o,Association,10,36,3.6
GPT-4o,ExclusiveGateway,3,24,8
GPT-4o,ParallelGateway,6,6,1
GPT-4o,ServiceTask,7,0,0
GPT-4o,BusinessRuleTask,4,0,0
GPT-4o,MultiInstanceLoopCharacteristics,1,0,0
GPT-4o,EndEvent,2,3,1.5
GPT-4o,Process,39,74,1.897435897
GPT-4o,LaneSet,1,6,6
GPT-4o,Lane,20,36,1.8
GPT-4o,StartEvent,2,2,1
GPT-4o,ServiceTask,10,0,0
GPT-4o,SequenceFlow,35,61,1.742857143
GPT-4o,BoundaryEvent,3,0,0
GPT-4o,InputOutputSpecification,3,0,0
GPT-4o,DataInput,3,0,0
GPT-4o,Association,8,40,5
GPT-4o,ExtensionAttributeValue,1,6,6
GPT-4o,DataObject,1,5,5
GPT-4o,BusinessRuleTask,3,0,0
GPT-4o,ExclusiveGateway,7,26,3.714285714
GPT-4o,SendTask,12,0,0
GPT-4o,UserTask,3,37,12.33333333
GPT-4o,EndEvent,10,1,0.1
Llama3-70B,Process,26,22,0.846153846
Llama3-70B,LaneSet,1,1,1
Llama3-70B,Lane,12,2,0.166666667
Llama3-70B,StartEvent,2,2,1
Llama3-70B,Task,18,16,0.888888889
Llama3-70B,SequenceFlow,26,26,1
Llama3-70B,ExclusiveGateway,3,3,1
Llama3-70B,EndEvent,4,5,1.25
Llama3-70B,ParallelGateway,8,8,1
Llama3-70B,Process,24,53,2.208333333
Llama3-70B,LaneSet,1,1,1
Llama3-70B,Lane,11,2,0.181818182
Llama3-70B,StartEvent,2,2,1
Llama3-70B,Task,15,50,3.333333333
Llama3-70B,SequenceFlow,24,52,2.166666667
Llama3-70B,ExclusiveGateway,6,5,0.833333333
Llama3-70B,ParallelGateway,6,20,3.333333333
Llama3-70B,EndEvent,2,1,0.5
Llama3-70B,Process,30,17,0.566666667
Llama3-70B,LaneSet,5,2,0.4
Llama3-70B,Lane,19,9,0.473684211
Llama3-70B,StartEvent,4,1,0.25
Llama3-70B,Task,18,22,1.222222222
Llama3-70B,SequenceFlow,20,17,0.85
Llama3-70B,ExtensionAttributeValue,5,6,1.2
Llama3-70B,DataObject,2,6,3
Llama3-70B,Association,20,12,0.6
Llama3-70B,ExclusiveGateway,3,2,0.666666667
Llama3-70B,EndEvent,2,2,1
Llama3-70B,Process,63,178,2.825396825
Llama3-70B,LaneSet,5,1,0.2
Llama3-70B,Lane,36,2,0.055555556
Llama3-70B,Task,38,264,6.947368421
Llama3-70B,StartEvent,3,0,0
Llama3-70B,SequenceFlow,42,174,4.142857143
Llama3-70B,ExtensionAttributeValue,15,0,0
Llama3-70B,DataObject,11,0,0
Llama3-70B,Association,46,0,0
Llama3-70B,ExclusiveGateway,11,0,0
Llama3-70B,DataStore,4,0,0
Llama3-70B,EndEvent,4,0,0
Llama3-70B,Process,43,123,2.860465116
Llama3-70B,LaneSet,5,3,0.6
Llama3-70B,Lane,29,6,0.206896552
Llama3-70B,StartEvent,12,1,0.083333333
Llama3-70B,Task,28,240,8.571428571
Llama3-70B,SequenceFlow,47,240,5.106382979
Llama3-70B,ExclusiveGateway,15,1,0.066666667
Llama3-70B,ExtensionAttributeValue,3,0,0
Llama3-70B,DataObject,2,0,0
Llama3-70B,Association,8,0,0
Llama3-70B,DataStore,1,0,0
Llama3-70B,Process,49,16,0.326530612
Llama3-70B,LaneSet,5,0,0
Llama3-70B,Lane,24,8,0.333333333
Llama3-70B,Task,22,24,1.090909091
Llama3-70B,StartEvent,5,0,0
Llama3-70B,SequenceFlow,49,16,0.326530612
Llama3-70B,EndEvent,6,0,0
Llama3-70B,ExclusiveGateway,11,0,0
Llama3-70B,ExtensionAttributeValue,2,0,0
Llama3-70B,Association,20,0,0
Llama3-70B,IntermediateCatchEvent,7,0,0
Llama3-70B,IntermediateThrowEvent,4,0,0
Llama3-70B,DataObject,1,0,0
Llama3-70B,Process,27,19,0.703703704
Llama3-70B,LaneSet,2,1,0.5
Llama3-70B,Lane,14,4,0.285714286
Llama3-70B,StartEvent,4,2,0.5
Llama3-70B,Task,16,11,0.6875
Llama3-70B,SequenceFlow,23,17,0.739130435
Llama3-70B,ExtensionAttributeValue,2,2,1
Llama3-70B,DataObject,2,2,1
Llama3-70B,Association,12,10,0.833333333
Llama3-70B,ExclusiveGateway,7,5,0.714285714
Llama3-70B,EndEvent,1,2,2
Llama3-70B,Process,36,29,0.805555556
Llama3-70B,LaneSet,4,2,0.5
Llama3-70B,Lane,21,17,0.80952381
Llama3-70B,Task,16,0,0
Llama3-70B,UserTask,3,10,3.333333333
Llama3-70B,MultiInstanceLoopCharacteristics,1,1,1
Llama3-70B,StartEvent,4,2,0.5
Llama3-70B,SequenceFlow,36,26,0.722222222
Llama3-70B,ParallelGateway,12,6,0.5
Llama3-70B,SubProcess,4,0,0
Llama3-70B,EndEvent,1,2,2
Llama3-70B,ExclusiveGateway,7,3,0.428571429
Llama3-70B,Process,37,65,1.756756757
Llama3-70B,LaneSet,3,1,0.333333333
Llama3-70B,Lane,23,2,0.086956522
Llama3-70B,Task,33,124,3.757575758
Llama3-70B,StartEvent,5,1,0.2
Llama3-70B,SequenceFlow,36,122,3.388888889
Llama3-70B,BoundaryEvent,8,1,0.125
Llama3-70B,ExclusiveGateway,6,0,0
Llama3-70B,EndEvent,1,0,0
Llama3-70B,ExtensionAttributeValue,1,0,0
Llama3-70B,TextAnnotation,1,0,0
Llama3-70B,Association,2,0,0
Llama3-70B,Process,40,194,4.85
Llama3-70B,LaneSet,5,3,0.6
Llama3-70B,Lane,22,196,8.909090909
Llama3-70B,Task,21,181,8.619047619
Llama3-70B,StartEvent,7,2,0.285714286
Llama3-70B,SequenceFlow,48,12,0.25
Llama3-70B,EndEvent,7,5,0.714285714
Llama3-70B,IntermediateThrowEvent,11,2,0.181818182
Llama3-70B,ExclusiveGateway,6,2,0.333333333
Llama3-70B,IntermediateCatchEvent,7,2,0.285714286
Llama3-70B,SubProcess,4,0,0
Llama3-70B,Process,39,119,3.051282051
Llama3-70B,LaneSet,3,3,1
Llama3-70B,Lane,21,7,0.333333333
Llama3-70B,Task,19,117,6.157894737
Llama3-70B,StartEvent,3,2,0.666666667
Llama3-70B,SequenceFlow,44,230,5.227272727
Llama3-70B,ExclusiveGateway,4,1,0.25
Llama3-70B,IntermediateThrowEvent,4,1,0.25
Llama3-70B,EventBasedGateway,7,2,0.285714286
Llama3-70B,IntermediateCatchEvent,18,1,0.055555556
Llama3-70B,EndEvent,2,109,54.5
Llama3-70B,Process,10,12,1.2
Llama3-70B,LaneSet,1,1,1
Llama3-70B,Lane,5,6,1.2
Llama3-70B,StartEvent,2,1,0.5
Llama3-70B,Task,9,12,1.333333333
Llama3-70B,EndEvent,2,3,1.5
Llama3-70B,SequenceFlow,8,10,1.25
Llama3-70B,Process,18,14,0.777777778
Llama3-70B,LaneSet,1,1,1
Llama3-70B,Lane,8,7,0.875
Llama3-70B,StartEvent,2,1,0.5
Llama3-70B,Task,12,13,1.083333333
Llama3-70B,SequenceFlow,18,12,0.666666667
Llama3-70B,ParallelGateway,9,2,0.222222222
Llama3-70B,EndEvent,3,3,1
Llama3-70B,Process,20,64,3.2
Llama3-70B,LaneSet,1,1,1
Llama3-70B,SubProcess,7,1,0.142857143
Llama3-70B,Lane,11,32,2.909090909
Llama3-70B,BoundaryEvent,9,0,0
Llama3-70B,StartEvent,2,1,0.5
Llama3-70B,Task,12,91,7.583333333
Llama3-70B,SequenceFlow,16,62,3.875
Llama3-70B,EndEvent,5,0,0
Llama3-70B,Process,21,21,1
Llama3-70B,Lane,17,6,0.352941176
Llama3-70B,StartEvent,8,4,0.5
Llama3-70B,Task,23,16,0.695652174
Llama3-70B,LaneSet,2,4,2
Llama3-70B,SequenceFlow,29,32,1.103448276
Llama3-70B,SubProcess,16,24,1.5
Llama3-70B,EndEvent,9,6,0.666666667
Llama3-70B,Process,23,23,1
Llama3-70B,LaneSet,5,2,0.4
Llama3-70B,Lane,17,3,0.176470588
Llama3-70B,Task,23,19,0.826086957
Llama3-70B,StartEvent,8,4,0.5
Llama3-70B,SequenceFlow,30,38,1.266666667
Llama3-70B,SubProcess,16,24,1.5
Llama3-70B,EndEvent,10,8,0.8
Llama3-70B,Process,47,37,0.787234043
Llama3-70B,LaneSet,4,2,0.5
Llama3-70B,Lane,33,6,0.181818182
Llama3-70B,StartEvent,6,5,0.833333333
Llama3-70B,Task,8,3,0.375
Llama3-70B,SequenceFlow,44,26,0.590909091
Llama3-70B,UserTask,5,5,1
Llama3-70B,EndEvent,13,8,0.615384615
Llama3-70B,ServiceTask,4,6,1.5
Llama3-70B,ParallelGateway,4,2,0.5
Llama3-70B,ExclusiveGateway,15,8,0.533333333
Llama3-70B,SubProcess,25,2,0.08
Llama3-70B,ExtensionAttributeValue,5,1,0.2
Llama3-70B,DataObject,1,0,0
Llama3-70B,Association,6,8,1.333333333
Llama3-70B,DataStore,1,0,0
Llama3-70B,Process,51,180,3.529411765
Llama3-70B,LaneSet,7,1,0.142857143
Llama3-70B,Lane,33,3,0.090909091
Llama3-70B,StartEvent,7,1,0.142857143
Llama3-70B,Task,29,249,8.586206897
Llama3-70B,IntermediateCatchEvent,14,5,0.357142857
Llama3-70B,SequenceFlow,56,175,3.125
Llama3-70B,InclusiveGateway,3,1,0.333333333
Llama3-70B,EndEvent,10,6,0.6
Llama3-70B,UserTask,8,2,0.25
Llama3-70B,ExclusiveGateway,8,1,0.125
Llama3-70B,Process,26,25,0.961538462
Llama3-70B,LaneSet,1,1,1
Llama3-70B,Lane,15,9,0.6
Llama3-70B,StartEvent,2,1,0.5
Llama3-70B,UserTask,8,8,1
Llama3-70B,ExtensionAttributeValue,3,1,0.333333333
Llama3-70B,DataObject,3,1,0.333333333
Llama3-70B,Association,6,6,1
Llama3-70B,SequenceFlow,25,25,1
Llama3-70B,ExclusiveGateway,9,9,1
Llama3-70B,Task,6,5,0.833333333
Llama3-70B,EndEvent,6,5,0.833333333
Llama3-70B,EdgeStyleDescription,1,0,0
Llama3-70B,ServiceTask,2,2,1
Llama3-70B,Process,45,49,1.088888889
Llama3-70B,LaneSet,8,1,0.125
Llama3-70B,Lane,30,22,0.733333333
Llama3-70B,StartEvent,14,2,0.142857143
Llama3-70B,Task,39,62,1.58974359
Llama3-70B,EndEvent,11,1,0.090909091
Llama3-70B,SequenceFlow,65,44,0.676923077
Llama3-70B,ExclusiveGateway,12,0,0
Llama3-70B,SubProcess,23,0,0
Llama3-70B,BoundaryEvent,1,0,0
Llama3-70B,IntermediateCatchEvent,5,2,0.4
Llama3-70B,Process,30,25,0.833333333
Llama3-70B,LaneSet,1,1,1
Llama3-70B,Lane,14,15,1.071428571
Llama3-70B,StartEvent,3,2,0.666666667
Llama3-70B,UserTask,16,11,0.6875
Llama3-70B,SequenceFlow,38,18,0.473684211
Llama3-70B,ExclusiveGateway,13,7,0.538461538
Llama3-70B,EndEvent,10,7,0.7
Llama3-70B,SubProcess,6,2,0.333333333
Llama3-70B,BoundaryEvent,7,4,0.571428571
Llama3-70B,Process,57,33,0.578947368
Llama3-70B,LaneSet,4,1,0.25
Llama3-70B,Lane,31,18,0.580645161
Llama3-70B,StartEvent,2,2,1
Llama3-70B,Task,21,6,0.285714286
Llama3-70B,ExclusiveGateway,4,3,0.75
Llama3-70B,SequenceFlow,53,13,0.245283019
Llama3-70B,UserTask,17,8,0.470588235
Llama3-70B,ExtensionAttributeValue,1,1,1
Llama3-70B,DataStore,1,1,1
Llama3-70B,Association,4,8,2
Llama3-70B,ParallelGateway,18,4,0.222222222
Llama3-70B,IntermediateCatchEvent,15,6,0.4
Llama3-70B,EndEvent,2,2,1
Llama3-70B,Process,92,39,0.423913043
Llama3-70B,LaneSet,6,3,0.5
Llama3-70B,Lane,44,25,0.568181818
Llama3-70B,StartEvent,2,2,1
Llama3-70B,Task,4,6,1.5
Llama3-70B,SequenceFlow,78,20,0.256410256
Llama3-70B,UserTask,44,13,0.295454545
Llama3-70B,ExclusiveGateway,29,3,0.103448276
Llama3-70B,ExtensionAttributeValue,9,3,0.333333333
Llama3-70B,DataObject,6,3,0.5
Llama3-70B,Association,50,14,0.28
Llama3-70B,EndEvent,8,2,0.25
Llama3-70B,DataStore,3,1,0.333333333
Llama3-70B,ParallelGateway,6,4,0.666666667
Llama3-70B,SubProcess,4,0,0
Llama3-70B,Process,48,43,0.895833333
Llama3-70B,LaneSet,1,1,1
Llama3-70B,Lane,26,4,0.153846154
Llama3-70B,StartEvent,5,3,0.6
Llama3-70B,SendTask,20,12,0.6
Llama3-70B,SequenceFlow,71,40,0.563380282
Llama3-70B,InputOutputSpecification,2,1,0.5
Llama3-70B,DataInput,2,1,0.5
Llama3-70B,Association,4,2,0.5
Llama3-70B,EventBasedGateway,4,3,0.75
Llama3-70B,IntermediateCatchEvent,13,6,0.461538462
Llama3-70B,BoundaryEvent,17,6,0.352941176
Llama3-70B,ServiceTask,19,11,0.578947368
Llama3-70B,EndEvent,13,11,0.846153846
Llama3-70B,SubProcess,39,1,0.025641026
Llama3-70B,ParallelGateway,12,7,0.583333333
Llama3-70B,IntermediateThrowEvent,12,10,0.833333333
Llama3-70B,Process,29,50,1.724137931
Llama3-70B,LaneSet,4,3,0.75
Llama3-70B,Lane,18,27,1.5
Llama3-70B,InputOutputSpecification,2,0,0
Llama3-70B,DataInput,2,0,0
Llama3-70B,StartEvent,2,2,1
Llama3-70B,UserTask,10,0,0
Llama3-70B,SequenceFlow,26,43,1.653846154
Llama3-70B,ExtensionAttributeValue,3,1,0.333333333
Llama3-70B,DataObject,4,1,0.25
Llama3-70B,Association,10,6,0.6
Llama3-70B,ExclusiveGateway,3,3,1
Llama3-70B,ParallelGateway,6,1,0.166666667
Llama3-70B,ServiceTask,7,0,0
Llama3-70B,BusinessRuleTask,4,0,0
Llama3-70B,MultiInstanceLoopCharacteristics,1,0,0
Llama3-70B,EndEvent,2,0,0
Llama3-70B,Process,39,39,1
Llama3-70B,LaneSet,1,3,3
Llama3-70B,Lane,20,29,1.45
Llama3-70B,StartEvent,2,2,1
Llama3-70B,ServiceTask,10,12,1.2
Llama3-70B,SequenceFlow,35,34,0.971428571
Llama3-70B,BoundaryEvent,3,1,0.333333333
Llama3-70B,InputOutputSpecification,3,0,0
Llama3-70B,DataInput,3,0,0
Llama3-70B,Association,8,10,1.25
Llama3-70B,ExtensionAttributeValue,1,1,1
Llama3-70B,DataObject,1,1,1
Llama3-70B,BusinessRuleTask,3,6,2
Llama3-70B,ExclusiveGateway,7,7,1
Llama3-70B,SendTask,12,8,0.666666667
Llama3-70B,UserTask,3,3,1
Llama3-70B,EndEvent,10,8,0.8
