feature,dataset,Configuration,context,cutoff,Fold,Avg Precision,Avg Recall,Avg F1,Avg pr time,Avg rec time
attrs,D1,C1.1,0.2,3,fold_1,72.22222222,2.175350614,4.194423643,0.09800152,21.24895593
attrs,D1,C1.1,0.2,3,fold_2,73.33333333,2.529748714,4.872923628,0.084900713,20.28300333
attrs,D1,C1.1,0.2,3,fold_3,73.33333333,2.163562186,4.190462942,0.092142344,20.763588
attrs,D1,C1.1,0.2,3,fold_4,66.66666667,1.697097088,3.302675638,0.093454456,21.7290514
attrs,D1,C1.1,0.2,3,fold_5,73.33333333,4.350738275,8.109271207,0.112133551,13.38092942
attrs,D1,C2.1,0.2,5,fold_1,74.54545455,11.17314859,18.433681,0.106499737,15.77273755
attrs,D1,C2.1,0.2,5,fold_2,77.77777778,10.88746715,18.16897004,0.112060123,15.76015425
attrs,D1,C2.1,0.2,5,fold_3,80,13.34065286,21.48339413,0.10580287,16.50894232
attrs,D1,C2.1,0.2,5,fold_4,75,8.493015274,14.76098214,0.10531646,14.82595518
attrs,D1,C2.1,0.2,5,fold_5,82,16.93270283,24.76523306,0.126665688,22.71015604
attrs,D1,C3.1,0.2,10,fold_1,70.71428571,23.80475008,31.78460178,0.117159452,12.95559158
attrs,D1,C3.1,0.2,10,fold_2,62.14285714,19.48776599,26.31600154,0.127793959,15.74830507
attrs,D1,C3.1,0.2,10,fold_3,70,28.71965141,34.83089449,0.1096187,17.8348093
attrs,D1,C3.1,0.2,10,fold_4,67.5,24.40198919,32.59357745,0.102039138,10.68636711
attrs,D1,C3.1,0.2,10,fold_5,62.85714286,20.16993943,27.47547653,0.116396018,15.08831763
attrs,D1,C2.1,0.5,3,fold_1,44.44444444,9.248444665,12.01003247,0.11214443,30.77359558
attrs,D1,C2.1,0.5,3,fold_2,44.44444444,11.3155288,14.51047767,0.107742484,24.08027794
attrs,D1,C2.1,0.5,3,fold_3,35.55555556,4.035370458,6.810833437,0.112280051,35.44016929
attrs,D1,C2.1,0.5,3,fold_4,37.25490196,9.432065486,12.5543154,0.106801103,27.34395123
attrs,D1,C2.1,0.5,3,fold_5,50,12.29512674,17.27296236,0.107726608,24.38076697
attrs,D1,C2.2,0.5,5,fold_1,59,19.28928099,22.25655886,0.096247041,31.92809038
attrs,D1,C2.2,0.5,5,fold_2,54.44444444,17.97282024,22.88926336,0.105149388,30.02937023
attrs,D1,C2.2,0.5,5,fold_3,52.63157895,14.01983441,17.98415902,0.10982206,32.13929668
attrs,D1,C2.2,0.5,5,fold_4,48.42105263,18.4429893,19.35612705,0.113280384,26.10848641
attrs,D1,C2.2,0.5,5,fold_5,52.94117647,25.36166087,25.22677141,0.120145924,28.57229407
attrs,D1,C2.3,0.5,10,fold_1,56.81818182,21.14473829,28.31973222,0.103807883,32.44000633
attrs,D1,C2.3,0.5,10,fold_2,51.66666667,21.93679029,25.91709243,0.101126406,36.00487208
attrs,D1,C2.3,0.5,10,fold_3,54.5,23.44570519,27.1907631,0.107836986,29.27263368
attrs,D1,C2.3,0.5,10,fold_4,47,24.78366548,26.33531953,0.105015039,25.83435637
attrs,D1,C2.3,0.5,10,fold_5,55,32.31498714,28.97546594,0.099621344,29.22255363
attrs,D1,C3.1,0.8,3,fold_1,36.23188406,10.91672943,15.09178512,0.110701509,50.88176046
attrs,D1,C3.1,0.8,3,fold_2,43.33333333,12.29844943,16.87565405,0.105528045,43.70025103
attrs,D1,C3.1,0.8,3,fold_3,31.81818182,8.007789312,11.77962437,0.096899477,37.78768397
attrs,D1,C3.1,0.8,3,fold_4,41.26984127,18.75875808,18.29556623,0.109452997,55.30767931
attrs,D1,C3.1,0.8,3,fold_5,31.81818182,10.95633865,12.27145402,0.118088224,44.34549638
attrs,D1,C3.2,0.8,5,fold_1,50,18.05939964,23.73037387,0.11039115,64.83468793
attrs,D1,C3.2,0.8,5,fold_2,55.23809524,30.05780562,31.73451502,0.100364696,55.92280675
attrs,D1,C3.2,0.8,5,fold_3,47.82608696,23.08841027,27.26118951,0.112090038,52.46845466
attrs,D1,C3.2,0.8,5,fold_4,58.18181818,22.61586774,30.02418244,0.109306953,62.35293231
attrs,D1,C3.2,0.8,5,fold_5,47.5,18.62000692,24.26595701,0.151032388,73.07971574
attrs,D1,C3.3,0.8,10,fold_1,63.6,39.0632903,44.14114397,0.253185368,185.4058272
attrs,D1,C3.3,0.8,10,fold_2,59.54545455,36.13063101,41.56846165,0.19422025,125.1244766
attrs,D1,C3.3,0.8,10,fold_3,48.69565217,33.82617682,35.51751092,0.305703132,246.7629951
attrs,D1,C3.3,0.8,10,fold_4,50.90909091,31.37663321,34.87418201,0.203772686,357.4093844
attrs,D1,C3.3,0.8,10,fold_5,48,28.62887388,34.41086871,0.114028454,51.96215436
attrs,D2.R,C1.1,0.2,3,fold_1,100,3.772128436,7.240123715,0.087315361,9.192715287
attrs,D2.R,C1.1,0.2,3,fold_2,100,4.942668779,9.139403855,0.080330849,10.11695104
attrs,D2.R,C1.1,0.2,3,fold_3,100,5.507567206,10.36859922,0.085410643,7.630131531
attrs,D2.R,C1.1,0.2,3,fold_4,100,3.801104442,7.308784744,0.085647917,9.070419359
attrs,D2.R,C1.1,0.2,3,fold_5,100,4.574005497,8.707183086,0.083820629,10.84395752
attrs,D2.R,C2.1,0.2,5,fold_1,98.18181818,14.83976906,24.29230226,0.099755092,8.213541638
attrs,D2.R,C2.1,0.2,5,fold_2,90,12.23009068,20.73143392,0.091887087,7.665006369
attrs,D2.R,C2.1,0.2,5,fold_3,78,12.41954904,20.3136487,0.105176973,5.613005471
attrs,D2.R,C2.1,0.2,5,fold_4,90,13.73593435,22.73584438,0.108200908,7.492553544
attrs,D2.R,C2.1,0.2,5,fold_5,84.44444444,13.38613438,21.32426169,0.095456521,8.865158214
attrs,D2.R,C3.1,0.2,10,fold_1,75.11111111,19.3116571,28.8467397,0.103862858,7.183173402
attrs,D2.R,C3.1,0.2,10,fold_2,71.71717172,21.99232012,30.35423096,0.109640945,5.137445797
attrs,D2.R,C3.1,0.2,10,fold_3,66.66666667,20.11177829,27.37851996,0.105986039,6.585401952
attrs,D2.R,C3.1,0.2,10,fold_4,70.76923077,22.07416852,29.753943,0.108533823,6.74527249
attrs,D2.R,C3.1,0.2,10,fold_5,68.88888889,13.59714177,21.56955188,0.101562572,6.610509324
attrs,D2.R,C2.1,0.5,3,fold_1,68.62745098,22.4739445,27.46495467,0.11779802,18.64465002
attrs,D2.R,C2.1,0.5,3,fold_2,57.14285714,8.472047793,13.79849964,0.111701625,15.29169118
attrs,D2.R,C2.1,0.5,3,fold_3,57.14285714,9.258982652,14.64882818,0.116188458,18.21799898
attrs,D2.R,C2.1,0.5,3,fold_4,76.92307692,25.16978541,28.73243461,0.109904161,14.71250651
attrs,D2.R,C2.1,0.5,3,fold_5,54.54545455,5.381439961,9.516441669,0.08886476,13.47430875
attrs,D2.R,C2.2,0.5,5,fold_1,65.26315789,12.55229882,18.65943112,0.095158326,17.88686898
attrs,D2.R,C2.2,0.5,5,fold_2,57.64705882,9.207723612,15.39789041,0.090239609,13.94253464
attrs,D2.R,C2.2,0.5,5,fold_3,62.35294118,12.92098634,19.5385149,0.096231769,14.03974163
attrs,D2.R,C2.2,0.5,5,fold_4,66.25,20.66620887,24.75394514,0.097175717,14.18400104
attrs,D2.R,C2.2,0.5,5,fold_5,56.92307692,9.899352897,16.34075245,0.091255151,11.68046289
attrs,D2.R,C2.3,0.5,10,fold_1,69.31216931,21.5508312,29.84901921,0.090716373,15.63101067
attrs,D2.R,C2.3,0.5,10,fold_2,59.13580247,20.46180877,28.44851334,0.124748614,24.36108825
attrs,D2.R,C2.3,0.5,10,fold_3,59.57671958,22.02566734,30.13107855,0.162878797,26.09135572
attrs,D2.R,C2.3,0.5,10,fold_4,74.61988304,28.6911151,38.74774635,0.159842328,28.53467609
attrs,D2.R,C2.3,0.5,10,fold_5,75.16339869,27.88785754,39.22175132,0.16051298,26.36778416
attrs,D2.R,C3.1,0.8,3,fold_1,50,12.70133276,19.4509245,0.179625392,48.69624276
attrs,D2.R,C3.1,0.8,3,fold_2,59.64912281,22.1532069,27.71002934,0.178214299,58.83831934
attrs,D2.R,C3.1,0.8,3,fold_3,52.38095238,16.29980559,22.97777958,0.170998823,44.72825923
attrs,D2.R,C3.1,0.8,3,fold_4,61.40350877,23.22240539,28.43540188,0.163654214,55.09873326
attrs,D2.R,C3.1,0.8,3,fold_5,61.40350877,24.18065369,29.81582651,0.137201949,34.65135805
attrs,D2.R,C3.2,0.8,5,fold_1,63.47826087,22.11923527,31.27875874,0.092791464,22.29187473
attrs,D2.R,C3.2,0.8,5,fold_2,48.57142857,15.11210256,20.44697349,0.091153678,24.81988112
attrs,D2.R,C3.2,0.8,5,fold_3,59.09090909,25.82716725,33.45256335,0.089657979,18.74994195
attrs,D2.R,C3.2,0.8,5,fold_4,62.10526316,20.00995512,28.5398166,0.092346166,25.04886652
attrs,D2.R,C3.2,0.8,5,fold_5,49,18.23373609,21.40379779,0.092463744,26.32016835
attrs,D2.R,C3.3,0.8,10,fold_1,72.31481481,41.31648786,50.45929566,0.088440855,22.99184493
attrs,D2.R,C3.3,0.8,10,fold_2,55.1010101,27.48500233,32.52553237,0.091353406,26.18186992
attrs,D2.R,C3.3,0.8,10,fold_3,60.43478261,36.16378195,41.47283995,0.091801633,22.20407382
attrs,D2.R,C3.3,0.8,10,fold_4,68.57142857,36.01244482,43.59617131,0.088839644,26.30826939
attrs,D2.R,C3.3,0.8,10,fold_5,66.66666667,38.7595664,45.13653258,0.091857147,26.51730407
attrs,D2.S,C1.1,0.2,3,fold_1,100,9.920634921,17.76315789,0.026275992,0.407416821
attrs,D2.S,C1.1,0.2,3,fold_2,100,4.963768116,9.407894737,0.006833434,0.554557323
attrs,D2.S,C1.1,0.2,3,fold_3,100,6.893939394,12.86472149,0.00930202,0.407069325
attrs,D2.S,C1.1,0.2,3,fold_4,100,6.893939394,12.86472149,0.008139133,0.408353686
attrs,D2.S,C1.1,0.2,3,fold_5,100,7.941176471,14.64646465,0.0286448,0.379971385
attrs,D2.S,C2.1,0.2,5,fold_1,86.66666667,18.24074074,29.62433417,0.008522034,0.294797738
attrs,D2.S,C2.1,0.2,5,fold_2,100,21.21813969,33.04848525,0.019504726,0.400977373
attrs,D2.S,C2.1,0.2,5,fold_3,75,15.23407148,23.99092971,0.00879848,0.310762942
attrs,D2.S,C2.1,0.2,5,fold_4,90,20.79545455,30.64618182,0.009854019,0.566442907
attrs,D2.S,C2.1,0.2,5,fold_5,100,11.85983827,21.12068966,0.029709578,0.40975678
attrs,D2.S,C3.1,0.2,10,fold_1,72.5,32.77821385,40.00207188,0.008868277,0.364811182
attrs,D2.S,C3.1,0.2,10,fold_2,61.66666667,35.74074074,42.16037163,0.014995654,0.184636156
attrs,D2.S,C3.1,0.2,10,fold_3,46.66666667,17.17059639,21.95168155,0.018179536,0.390238166
attrs,D2.S,C3.1,0.2,10,fold_4,60,17.18390805,25.9239611,0.026140118,0.34800477
attrs,D2.S,C3.1,0.2,10,fold_5,80,31.2946739,42.8112706,0.023555358,0.431915283
attrs,D2.S,C2.1,0.5,3,fold_1,73.33333333,19.44155844,30.03076923,0.021405554,0.599837589
attrs,D2.S,C2.1,0.5,3,fold_2,47.61904762,16.93877551,19.4681509,0.018996954,0.824866533
attrs,D2.S,C2.1,0.5,3,fold_3,57.14285714,11.56646442,18.07359307,0.017250913,0.740157672
attrs,D2.S,C2.1,0.5,3,fold_4,50,20.17857143,23.00194932,0.018232862,0.641908924
attrs,D2.S,C2.1,0.5,3,fold_5,77.77777778,12.8219697,19.6031746,0.023426771,1.386755069
attrs,D2.S,C2.2,0.5,5,fold_1,56.66666667,21.56084656,27.68662604,0.020325979,0.645058711
attrs,D2.S,C2.2,0.5,5,fold_2,55.55555556,25.98163003,28.45081602,0.022173246,0.677071174
attrs,D2.S,C2.2,0.5,5,fold_3,57.5,14.41211652,22.14699598,0.018405169,0.721286088
attrs,D2.S,C2.2,0.5,5,fold_4,50,10.15969387,16.66601667,0.020989925,0.641242921
attrs,D2.S,C2.2,0.5,5,fold_5,80,14.95814578,24.72008547,0.010238934,1.206947803
attrs,D2.S,C2.3,0.5,10,fold_1,55,33.2521645,38.04505814,0.019996762,0.630411565
attrs,D2.S,C2.3,0.5,10,fold_2,50,38.79880678,32.71671744,0.014061213,0.581247542
attrs,D2.S,C2.3,0.5,10,fold_3,61.25,39.05850603,44.61854983,0.021653414,0.540786535
attrs,D2.S,C2.3,0.5,10,fold_4,37.77777778,21.5259566,25.85618582,0.014873187,0.440796243
attrs,D2.S,C2.3,0.5,10,fold_5,68,35.77330651,42.97417417,0.021775579,1.088197374
attrs,D2.S,C3.1,0.8,3,fold_1,37.03703704,20.2991453,24.15945166,0.019658619,0.831342167
attrs,D2.S,C3.1,0.8,3,fold_2,40.74074074,20.19927536,24.27241375,0.020420472,1.201555782
attrs,D2.S,C3.1,0.8,3,fold_3,41.66666667,12.32492997,18.43954248,0.015166402,0.995644897
attrs,D2.S,C3.1,0.8,3,fold_4,44.44444444,19.73856209,26.20675621,0.018356085,0.79104397
attrs,D2.S,C3.1,0.8,3,fold_5,44.44444444,24.59114959,28.9449113,0.018252889,1.059019327
attrs,D2.S,C3.2,0.8,5,fold_1,51.11111111,25.44610437,31.79792917,0.019404968,0.932110813
attrs,D2.S,C3.2,0.8,5,fold_2,37.77777778,17.28395062,23.17460317,0.014612198,1.192323552
attrs,D2.S,C3.2,0.8,5,fold_3,48.88888889,21.83641975,29.66434437,0.014842484,1.076986631
attrs,D2.S,C3.2,0.8,5,fold_4,64.44444444,29.27979671,38.97120252,0.020853466,1.224299219
attrs,D2.S,C3.2,0.8,5,fold_5,75,51.44303613,57.5667735,0.015007555,1.158206671
attrs,D2.S,C3.3,0.8,10,fold_1,53.33333333,34.91452991,39.85713349,0.019653135,1.118818124
attrs,D2.S,C3.3,0.8,10,fold_2,52.22222222,38.26709402,41.08200173,0.020105468,1.434219811
attrs,D2.S,C3.3,0.8,10,fold_3,43.33333333,30.04555357,34.91122869,0.0151426,1.171122154
attrs,D2.S,C3.3,0.8,10,fold_4,53.33333333,41.72260237,39.34200037,0.020582146,1.610664686
attrs,D2.S,C3.3,0.8,10,fold_5,54.44444444,45.25150775,47.81586801,0.016536845,1.348017931
