feature,dataset,Configuration,context,cutoff,Fold,Avg Precision,Avg Recall,Avg F1,Avg pr time,Avg rec time
classes,D1,C1.1,0.2,3,fold_1,61.11111111,14.65156575,23.35205773,0.095480879,13.2857068
classes,D1,C1.1,0.2,3,fold_2,40,6.154761905,10.62378168,0.089926577,19.36513925
classes,D1,C1.1,0.2,3,fold_3,73.33333333,11.82927218,20.29872426,0.086620235,20.30597358
classes,D1,C1.1,0.2,3,fold_4,40,6.815037594,11.58899924,0.142439938,36.88185081
classes,D1,C1.1,0.2,3,fold_5,53.33333333,10.60977619,17.60907393,0.174167109,48.77302041
classes,D1,C2.1,0.2,5,fold_1,42,13.92349317,19.92967383,0.199160981,44.57829988
classes,D1,C2.1,0.2,5,fold_2,37.77777778,14.89350156,20.5001015,0.176419761,37.93698012
classes,D1,C2.1,0.2,5,fold_3,53.33333333,19.3303483,28.22300106,0.109035015,14.21657157
classes,D1,C2.1,0.2,5,fold_4,35.55555556,13.43726964,18.93503208,0.111974054,15.3297304
classes,D1,C2.1,0.2,5,fold_5,42.22222222,15.78943601,22.59621002,0.115852276,14.95874169
classes,D1,C3.1,0.2,10,fold_1,34.61538462,23.45995834,25.52586847,0.110259955,16.3817367
classes,D1,C3.1,0.2,10,fold_2,38.18181818,37.25857476,34.1350146,0.104301258,13.78412453
classes,D1,C3.1,0.2,10,fold_3,24.16666667,26.19099833,22.65225675,0.120932062,14.56546632
classes,D1,C3.1,0.2,10,fold_4,25.83333333,22.18584656,22.93053996,0.114340842,10.7828719
classes,D1,C3.1,0.2,10,fold_5,24.61538462,25.18304345,22.50658109,0.09866355,9.76825384
classes,D1,C2.1,0.5,3,fold_1,17.64705882,4.866587661,7.32340036,0.117863178,36.25482777
classes,D1,C2.1,0.5,3,fold_2,13.33333333,3.90964591,5.911359977,0.196552054,63.46529913
classes,D1,C2.1,0.5,3,fold_3,23.80952381,8.659554731,12.04056448,0.114394171,23.47145249
classes,D1,C2.1,0.5,3,fold_4,24.44444444,7.980124451,9.960791826,0.109504398,33.80570397
classes,D1,C2.1,0.5,3,fold_5,27.45098039,15.36702916,14.74557738,0.102887448,22.98451893
classes,D1,C2.2,0.5,5,fold_1,38.88888889,17.98880132,22.77155622,0.109790974,42.97979758
classes,D1,C2.2,0.5,5,fold_2,35,17.50619683,21.18879619,0.104628637,33.82080568
classes,D1,C2.2,0.5,5,fold_3,22.35294118,12.77310924,15.75194772,0.115866086,26.47563453
classes,D1,C2.2,0.5,5,fold_4,36.25,22.39637609,23.9529447,0.10276641,33.37123033
classes,D1,C2.2,0.5,5,fold_5,23.15789474,17.50132307,15.96351212,0.111038133,29.68110628
classes,D1,C2.3,0.5,10,fold_1,22.85714286,23.55664488,20.71722216,0.106373969,36.03554273
classes,D1,C2.3,0.5,10,fold_2,26.66666667,26.42122863,23.67844355,0.105100433,31.75321325
classes,D1,C2.3,0.5,10,fold_3,23.88888889,23.19797324,22.50941725,0.106566363,27.80627977
classes,D1,C2.3,0.5,10,fold_4,27.77777778,30.72679605,25.00424217,0.113231884,34.18773818
classes,D1,C2.3,0.5,10,fold_5,19.47368421,17.36787894,17.51530345,0.094683835,28.87288199
classes,D1,C3.1,0.8,3,fold_1,14.28571429,4.329347901,6.557172986,0.096806617,49.82652313
classes,D1,C3.1,0.8,3,fold_2,19.04761905,14.94949495,14.15343915,0.100250596,44.8200592
classes,D1,C3.1,0.8,3,fold_3,15.87301587,7.786124551,9.535147392,0.120420456,47.04558748
classes,D1,C3.1,0.8,3,fold_4,24.07407407,22.93209877,17.40617407,0.105146978,48.76721432
classes,D1,C3.1,0.8,3,fold_5,15.78947368,6.112746902,8.542188805,0.106624352,48.96384559
classes,D1,C3.2,0.8,5,fold_1,25.2173913,18.41538293,18.66464453,0.113114772,58.57437796
classes,D1,C3.2,0.8,5,fold_2,30.90909091,19.14558295,21.91707095,0.105904579,59.08525926
classes,D1,C3.2,0.8,5,fold_3,28.18181818,31.06179174,23.72363466,0.107409553,54.03233381
classes,D1,C3.2,0.8,5,fold_4,24.21052632,16.47437358,17.94187128,0.10680092,63.18135085
classes,D1,C3.2,0.8,5,fold_5,21,11.28961316,13.87166282,0.126930773,58.46995101
classes,D1,C3.3,0.8,10,fold_1,20.43478261,21.69686594,20.21002067,0.131105402,73.76235884
classes,D1,C3.3,0.8,10,fold_2,20,30.24996994,21.67405422,0.122576098,61.3295736
classes,D1,C3.3,0.8,10,fold_3,20,26.06656628,20.19079227,0.111470637,57.07676386
classes,D1,C3.3,0.8,10,fold_4,21,26.46536797,22.2784322,0.096059215,63.49833068
classes,D1,C3.3,0.8,10,fold_5,18.57142857,26.65622737,20.23053688,0.099410432,58.33822706
classes,D2.R,C1.1,0.2,3,fold_1,33.33333333,8.675213675,13.71082621,0.14051644,18.11459025
classes,D2.R,C1.1,0.2,3,fold_2,53.33333333,11.77777778,19.03381643,0.126399565,21.60203357
classes,D2.R,C1.1,0.2,3,fold_3,53.33333333,13.61471861,21.65826331,0.12968421,19.61817279
classes,D2.R,C1.1,0.2,3,fold_4,53.33333333,10.92615597,17.82302665,0.130513906,18.80081964
classes,D2.R,C1.1,0.2,3,fold_5,53.33333333,15.52380952,23.82905983,0.13779583,14.80107541
classes,D2.R,C2.1,0.2,5,fold_1,48,24.94787157,32.28243686,0.162659526,13.91884542
classes,D2.R,C2.1,0.2,5,fold_2,37.5,17.23394661,22.80605388,0.138442189,18.13928738
classes,D2.R,C2.1,0.2,5,fold_3,50,24.39911804,31.33357383,0.147571146,18.33056009
classes,D2.R,C2.1,0.2,5,fold_4,46,24.86720589,31.43435074,0.173664355,19.92881999
classes,D2.R,C2.1,0.2,5,fold_5,40,25.4003268,29.58152958,0.165658683,17.38903373
classes,D2.R,C3.1,0.2,10,fold_1,35.38461538,40.6128441,34.79532906,0.125799491,9.884002465
classes,D2.R,C3.1,0.2,10,fold_2,37.5,35.74055331,35.11067888,0.079981784,5.791638951
classes,D2.R,C3.1,0.2,10,fold_3,33.84615385,34.09106919,31.63783033,0.086650335,6.328238561
classes,D2.R,C3.1,0.2,10,fold_4,32.85714286,38.22510823,33.2824402,0.082859431,3.911445703
classes,D2.R,C3.1,0.2,10,fold_5,30.83333333,32.26693628,30.61722887,0.082891802,4.699542622
classes,D2.R,C2.1,0.5,3,fold_1,20,11.30647131,12.21023965,0.088580338,13.17881279
classes,D2.R,C2.1,0.5,3,fold_2,23.80952381,11.52494331,14.94069423,0.088329434,12.64019692
classes,D2.R,C2.1,0.5,3,fold_3,14.58333333,4.298340548,6.506410256,0.083469227,9.573497683
classes,D2.R,C2.1,0.5,3,fold_4,20.37037037,8.754810005,10.91449582,0.086333513,9.900041726
classes,D2.R,C2.1,0.5,3,fold_5,15.55555556,10.39177489,10.88245088,0.082836787,10.35860728
classes,D2.R,C2.2,0.5,5,fold_1,31,20.17705905,22.84908392,0.084325814,14.04886421
classes,D2.R,C2.2,0.5,5,fold_2,32.94117647,26.17456073,25.5695685,0.084883648,13.84731746
classes,D2.R,C2.2,0.5,5,fold_3,34.11764706,22.33426704,25.07117458,0.085092741,11.85484843
classes,D2.R,C2.2,0.5,5,fold_4,20,16.15079365,16.72056014,0.084416477,9.060354333
classes,D2.R,C2.2,0.5,5,fold_5,23.33333333,14.19142586,16.94730059,0.084155215,12.01929466
classes,D2.R,C2.3,0.5,10,fold_1,24.09090909,32.58290951,26.46516361,0.086259994,13.14388527
classes,D2.R,C2.3,0.5,10,fold_2,18.88888889,22.08923384,19.40251404,0.085888876,10.9593146
classes,D2.R,C2.3,0.5,10,fold_3,35.26315789,43.93049933,34.95825713,0.084641394,14.49839175
classes,D2.R,C2.3,0.5,10,fold_4,26,30.21317571,26.29819268,0.085173357,10.02697936
classes,D2.R,C2.3,0.5,10,fold_5,23.68421053,25.99415205,23.77325967,0.08619887,10.16123184
classes,D2.R,C3.1,0.8,3,fold_1,17.39130435,8.720826275,10.96447793,0.094288308,20.08945155
classes,D2.R,C3.1,0.8,3,fold_2,10.52631579,4.944178628,6.432748538,0.17123595,54.01446881
classes,D2.R,C3.1,0.8,3,fold_3,11.11111111,6.201814059,7.777196349,0.182043575,49.6419162
classes,D2.R,C3.1,0.8,3,fold_4,14.28571429,6.931216931,9.176802034,0.184872139,54.92868619
classes,D2.R,C3.1,0.8,3,fold_5,8.771929825,6.973684211,7.385509228,0.175061213,43.46148551
classes,D2.R,C3.2,0.8,5,fold_1,27.5,25.91810967,25.0855279,0.173108637,68.72724228
classes,D2.R,C3.2,0.8,5,fold_2,24.21052632,21.71470343,22.32001916,0.11587818,34.73546836
classes,D2.R,C3.2,0.8,5,fold_3,20,16.47926952,16.71968128,0.087462197,20.22290473
classes,D2.R,C3.2,0.8,5,fold_4,19.13043478,16.24396135,16.35345331,0.086752581,21.86464131
classes,D2.R,C3.2,0.8,5,fold_5,20,19.2101285,18.59197137,0.086960861,18.01512643
classes,D2.R,C3.3,0.8,10,fold_1,20.8,34.87619048,25.17492116,0.096002417,26.4187009
classes,D2.R,C3.3,0.8,10,fold_2,22.63157895,33.54921394,26.36640621,0.092880124,24.74550841
classes,D2.R,C3.3,0.8,10,fold_3,16.08695652,23.72906079,18.34016935,0.09808107,25.21245289
classes,D2.R,C3.3,0.8,10,fold_4,25.65217391,36.66886254,29.17598483,0.112950387,29.17265364
classes,D2.R,C3.3,0.8,10,fold_5,19.52380952,27.36394558,22.23912147,0.115804309,24.18839463
classes,D2.S,C1.1,0.2,3,fold_1,66.66666667,11.25,18.8034188,0.013003707,0.6533705
classes,D2.S,C1.1,0.2,3,fold_2,33.33333333,7.878787879,12.6984127,0.031071901,0.540830016
classes,D2.S,C1.1,0.2,3,fold_3,33.33333333,7.5,12.22222222,0.009062052,0.477106094
classes,D2.S,C1.1,0.2,3,fold_4,33.33333333,5.572755418,9.545454545,0.010082603,0.563198686
classes,D2.S,C1.1,0.2,3,fold_5,50,11.11111111,17.85714286,0.031063914,0.467836261
classes,D2.S,C2.1,0.2,5,fold_1,50,24.88095238,31.73076923,0.01054436,0.465606868
classes,D2.S,C2.1,0.2,5,fold_2,40,19.6969697,24.98353096,0.027039925,0.441162268
classes,D2.S,C2.1,0.2,5,fold_3,55,27.65151515,35.68202631,0.024276912,0.286515951
classes,D2.S,C2.1,0.2,5,fold_4,35,19.08730159,23.89328063,0.01054889,0.413613856
classes,D2.S,C2.1,0.2,5,fold_5,51.66666667,18.98148148,26.19047619,0.024527947,0.521490733
classes,D2.S,C3.1,0.2,10,fold_1,13.33333333,18.08006536,14.04558405,0.017305136,0.221562545
classes,D2.S,C3.1,0.2,10,fold_2,30,30.77777778,28.44444444,0.018138742,0.228962183
classes,D2.S,C3.1,0.2,10,fold_3,28.33333333,25.68226121,25.29599862,0.016762654,0.264328718
classes,D2.S,C3.1,0.2,10,fold_4,30,27.08333333,27.89432789,0.021439433,0.35038662
classes,D2.S,C3.1,0.2,10,fold_5,40,29.39799331,31.17259552,0.009885192,0.465081275
classes,D2.S,C2.1,0.5,3,fold_1,19.04761905,12.73809524,13.47041847,0.016053711,0.764000586
classes,D2.S,C2.1,0.5,3,fold_2,20,8.205128205,10.88095238,0.019670916,0.670915794
classes,D2.S,C2.1,0.5,3,fold_3,14.28571429,4.978354978,7.256235828,0.015229225,0.622902427
classes,D2.S,C2.1,0.5,3,fold_4,20,5.210084034,8,0.024318123,0.887299252
classes,D2.S,C2.1,0.5,3,fold_5,11.11111111,2.832244009,4.444444444,0.025521159,0.883607864
classes,D2.S,C2.2,0.5,5,fold_1,25.71428571,12.82467532,16.99256626,0.016881977,0.859259469
classes,D2.S,C2.2,0.5,5,fold_2,23.33333333,18.21548822,17.97619048,0.018737038,1.14296627
classes,D2.S,C2.2,0.5,5,fold_3,25,14.91319444,17.7994228,0.026648998,0.955857813
classes,D2.S,C2.2,0.5,5,fold_4,16.66666667,10.16865079,11.01712615,0.018654227,0.846712192
classes,D2.S,C2.2,0.5,5,fold_5,22.85714286,14.8962149,17.423846,0.020338876,0.869390147
classes,D2.S,C2.3,0.5,10,fold_1,22.85714286,24.6031746,23.10150376,0.021733148,0.977998086
classes,D2.S,C2.3,0.5,10,fold_2,31.25,40.59053885,30.93787439,0.023599148,1.093268782
classes,D2.S,C2.3,0.5,10,fold_3,16,21.91758242,16.8156132,0.019040298,0.731633759
classes,D2.S,C2.3,0.5,10,fold_4,11.66666667,25.12820513,12.16073781,0.018232425,1.040708303
classes,D2.S,C2.3,0.5,10,fold_5,22.5,29.64015152,24.31873682,0.018310905,0.707052648
classes,D2.S,C3.1,0.8,3,fold_1,9.523809524,4.421768707,6.031746032,0.019737584,2.192667723
classes,D2.S,C3.1,0.8,3,fold_2,16.66666667,9.172077922,11.42857143,0.02985397,1.509020627
classes,D2.S,C3.1,0.8,3,fold_3,13.33333333,7.333333333,9.444444444,0.025046563,1.119726133
classes,D2.S,C3.1,0.8,3,fold_4,19.04761905,9.126984127,12.01814059,0.025755099,1.759669781
classes,D2.S,C3.1,0.8,3,fold_5,8.333333333,7.8125,7.272727273,0.028500468,0.968941301
classes,D2.S,C3.2,0.8,5,fold_1,28.57142857,22.55799756,22.42836529,0.021924359,2.089954206
classes,D2.S,C3.2,0.8,5,fold_2,22.5,19.7172619,20.54195804,0.027433574,1.897375345
classes,D2.S,C3.2,0.8,5,fold_3,12,11.16666667,11.33954934,0.020877767,1.398991871
classes,D2.S,C3.2,0.8,5,fold_4,25.71428571,19.26406926,21.53124653,0.028614453,2.094958033
classes,D2.S,C3.2,0.8,5,fold_5,15.55555556,12.93650794,13.95061728,0.021377669,1.249811835
classes,D2.S,C3.3,0.8,10,fold_1,18.88888889,24.42680776,20.95143906,0.028180679,2.012869199
classes,D2.S,C3.3,0.8,10,fold_2,16.25,25.74404762,19.59056058,0.026747525,2.058421582
classes,D2.S,C3.3,0.8,10,fold_3,17,38.30555556,21.87857318,0.016518736,1.404887104
classes,D2.S,C3.3,0.8,10,fold_4,18.75,31.42361111,22.42716165,0.0189448,1.818291187
classes,D2.S,C3.3,0.8,10,fold_5,28.88888889,45.03052503,33.35655196,0.025983678,2.002014796
